Type,Pump,,,,
Description,D35e,,,,
Values,N,Q,Pressure,,
Units,rpm,m^3/s,bar,,
,,,,,
DATA,,,,,
N,Q,Pressure,N,Q,Pressure
100,0.000190584,17,100,0.000170164,83
105,0.000200523,17,105,0.000179476,83
110,0.000210462,17,110,0.000188787,83
115,0.000220402,17,115,0.000198099,83
120,0.000230341,17,120,0.000207411,83
125,0.00024028,17,125,0.000216723,83
130,0.00025022,17,130,0.000226035,83
135,0.000260159,17,135,0.000235347,83
140,0.000270098,17,140,0.000244659,83
145,0.000280038,17,145,0.00025397,83
150,0.000289977,17,150,0.000263282,83
155,0.000299916,17,155,0.000272594,83
160,0.000309856,17,160,0.000281906,83
165,0.000319795,17,165,0.000291218,83
170,0.000329734,17,170,0.00030053,83
175,0.000339673,17,175,0.000309841,83
180,0.000349613,17,180,0.000319153,83
185,0.000359552,17,185,0.000328465,83
190,0.000369491,17,190,0.000337777,83
195,0.000379431,17,195,0.000347089,83
200,0.00038937,17,200,0.000356401,83
205,0.000399309,17,205,0.000365713,83
210,0.000409249,17,210,0.000375024,83
215,0.000419188,17,215,0.000384336,83
220,0.000429127,17,220,0.000393648,83
225,0.000439067,17,225,0.00040296,83
230,0.000449006,17,230,0.000412272,83
235,0.000458945,17,235,0.000421584,83
240,0.000468885,17,240,0.000430895,83
245,0.000478824,17,245,0.000440207,83
250,0.000488763,17,250,0.000449519,83
255,0.000498703,17,255,0.000458831,83
260,0.000508642,17,260,0.000468143,83
265,0.000518581,17,265,0.000477455,83
270,0.000528521,17,270,0.000486767,83
275,0.00053846,17,275,0.000496078,83
280,0.000548399,17,280,0.00050539,83
285,0.000558339,17,285,0.000514702,83
290,0.000568278,17,290,0.000524014,83
295,0.000578217,17,295,0.000533326,83
300,0.000588157,17,300,0.000542638,83
305,0.000598096,17,305,0.000551949,83
310,0.000608035,17,310,0.000561261,83
315,0.000617975,17,315,0.000570573,83
320,0.000627914,17,320,0.000579885,83
325,0.000637853,17,325,0.000589197,83
330,0.000647793,17,330,0.000598509,83
335,0.000657732,17,335,0.000607821,83
340,0.000667671,17,340,0.000617132,83
345,0.000677611,17,345,0.000626444,83
350,0.00068755,17,350,0.000635756,83
355,0.000697489,17,355,0.000645068,83
360,0.000707429,17,360,0.00065438,83
365,0.000717368,17,365,0.000663692,83
370,0.000727307,17,370,0.000673003,83
375,0.000737247,17,375,0.000682315,83
380,0.000747186,17,380,0.000691627,83
385,0.000757125,17,385,0.000700939,83
390,0.000767065,17,390,0.000710251,83
395,0.000777004,17,395,0.000719563,83
400,0.000786943,17,400,0.000728875,83
405,0.000796882,17,405,0.000738186,83
410,0.000806822,17,410,0.000747498,83
415,0.000816761,17,415,0.00075681,83
420,0.0008267,17,420,0.000766122,83
425,0.00083664,17,425,0.000775434,83
430,0.000846579,17,430,0.000784746,83
435,0.000856518,17,435,0.000794057,83
440,0.000866458,17,440,0.000803369,83
445,0.000876397,17,445,0.000812681,83
450,0.000886336,17,450,0.000821993,83
455,0.000896276,17,455,0.000831305,83
460,0.000906215,17,460,0.000840617,83
465,0.000916154,17,465,0.000849929,83
470,0.000926094,17,470,0.00085924,83
475,0.000936033,17,475,0.000868552,83
480,0.000945972,17,480,0.000877864,83
485,0.000955912,17,485,0.000887176,83
490,0.000965851,17,490,0.000896488,83
495,0.00097579,17,495,0.0009058,83
500,0.00098573,17,500,0.000915111,83
505,0.000995669,17,505,0.000924423,83
510,0.001005608,17,510,0.000933735,83
515,0.001015548,17,515,0.000943047,83
520,0.001025487,17,520,0.000952359,83
525,0.001035426,17,525,0.000961671,83
530,0.001045366,17,530,0.000970983,83
535,0.001055305,17,535,0.000980294,83
540,0.001065244,17,540,0.000989606,83
545,0.001075184,17,545,0.000998918,83
550,0.001085123,17,550,0.00100823,83
555,0.001095062,17,555,0.001017542,83
560,0.001105002,17,560,0.001026854,83
565,0.001114941,17,565,0.001036165,83
570,0.00112488,17,570,0.001045477,83
575,0.00113482,17,575,0.001054789,83
580,0.001144759,17,580,0.001064101,83
585,0.001154698,17,585,0.001073413,83
590,0.001164638,17,590,0.001082725,83
595,0.001174577,17,595,0.001092037,83
600,0.001184516,17,600,0.001101348,83
605,0.001194456,17,605,0.00111066,83
610,0.001204395,17,610,0.001119972,83
615,0.001214334,17,615,0.001129284,83
620,0.001224274,17,620,0.001138596,83
625,0.001234213,17,625,0.001147908,83
630,0.001244152,17,630,0.001157219,83
635,0.001254092,17,635,0.001166531,83
640,0.001264031,17,640,0.001175843,83
645,0.00127397,17,645,0.001185155,83
650,0.001283909,17,650,0.001194467,83
655,0.001293849,17,655,0.001203779,83
660,0.001303788,17,660,0.001213091,83
665,0.001313727,17,665,0.001222402,83
670,0.001323667,17,670,0.001231714,83
675,0.001333606,17,675,0.001241026,83
680,0.001343545,17,680,0.001250338,83
685,0.001353485,17,685,0.00125965,83
690,0.001363424,17,690,0.001268962,83
695,0.001373363,17,695,0.001278273,83
700,0.001383303,17,700,0.001287585,83
705,0.001393242,17,705,0.001296897,83
710,0.001403181,17,710,0.001306209,83
715,0.001413121,17,715,0.001315521,83
720,0.00142306,17,720,0.001324833,83
725,0.001432999,17,725,0.001334145,83
730,0.001442939,17,730,0.001343456,83
735,0.001452878,17,735,0.001352768,83
740,0.001462817,17,740,0.00136208,83
745,0.001472757,17,745,0.001371392,83
750,0.001482696,17,750,0.001380704,83
755,0.001492635,17,755,0.001390016,83
760,0.001502575,17,760,0.001399327,83
765,0.001512514,17,765,0.001408639,83
770,0.001522453,17,770,0.001417951,83
775,0.001532393,17,775,0.001427263,83
780,0.001542332,17,780,0.001436575,83
785,0.001552271,17,785,0.001445887,83
790,0.001562211,17,790,0.001455199,83
795,0.00157215,17,795,0.00146451,83
800,0.001582089,17,800,0.001473822,83
805,0.001592029,17,805,0.001483134,83
810,0.001601968,17,810,0.001492446,83
815,0.001611907,17,815,0.001501758,83
820,0.001621847,17,820,0.00151107,83
825,0.001631786,17,825,0.001520381,83
830,0.001641725,17,830,0.001529693,83
835,0.001651665,17,835,0.001539005,83
840,0.001661604,17,840,0.001548317,83
845,0.001671543,17,845,0.001557629,83
850,0.001681483,17,850,0.001566941,83
855,0.001691422,17,855,0.001576253,83
860,0.001701361,17,860,0.001585564,83
865,0.001711301,17,865,0.001594876,83
870,0.00172124,17,870,0.001604188,83
875,0.001731179,17,875,0.0016135,83
880,0.001741118,17,880,0.001622812,83
885,0.001751058,17,885,0.001632124,83
890,0.001760997,17,890,0.001641435,83
895,0.001770936,17,895,0.001650747,83
900,0.001780876,17,900,0.001660059,83
905,0.001790815,17,905,0.001669371,83
910,0.001800754,17,910,0.001678683,83
915,0.001810694,17,915,0.001687995,83
920,0.001820633,17,920,0.001697307,83
925,0.001830572,17,925,0.001706618,83
930,0.001840512,17,930,0.00171593,83
935,0.001850451,17,935,0.001725242,83
940,0.00186039,17,940,0.001734554,83
945,0.00187033,17,945,0.001743866,83
950,0.001880269,17,950,0.001753178,83
955,0.001890208,17,955,0.001762489,83
960,0.001900148,17,960,0.001771801,83
965,0.001910087,17,965,0.001781113,83
970,0.001920026,17,970,0.001790425,83
975,0.001929966,17,975,0.001799737,83
980,0.001939905,17,980,0.001809049,83
985,0.001949844,17,985,0.001818361,83
990,0.001959784,17,990,0.001827672,83
995,0.001969723,17,995,0.001836984,83
1000,0.001979662,17,1000,0.001846296,83
1005,0.001989602,17,1005,0.001855608,83
1010,0.001999541,17,1010,0.00186492,83
1015,0.00200948,17,1015,0.001874232,83
1020,0.00201942,17,1020,0.001883543,83
1025,0.002029359,17,1025,0.001892855,83
1030,0.002039298,17,1030,0.001902167,83
1035,0.002049238,17,1035,0.001911479,83
1040,0.002059177,17,1040,0.001920791,83
1045,0.002069116,17,1045,0.001930103,83
1050,0.002079056,17,1050,0.001939415,83
1055,0.002088995,17,1055,0.001948726,83
1060,0.002098934,17,1060,0.001958038,83
1065,0.002108874,17,1065,0.00196735,83
1070,0.002118813,17,1070,0.001976662,83
1075,0.002128752,17,1075,0.001985974,83
1080,0.002138692,17,1080,0.001995286,83
1085,0.002148631,17,1085,0.002004598,83
1090,0.00215857,17,1090,0.002013909,83
1095,0.00216851,17,1095,0.002023221,83
1100,0.002178449,17,1100,0.002032533,83
1105,0.002188388,17,1105,0.002041845,83
1110,0.002198328,17,1110,0.002051157,83
1115,0.002208267,17,1115,0.002060469,83
1120,0.002218206,17,1120,0.00206978,83
1125,0.002228145,17,1125,0.002079092,83
1130,0.002238085,17,1130,0.002088404,83
1135,0.002248024,17,1135,0.002097716,83
1140,0.002257963,17,1140,0.002107028,83
1145,0.002267903,17,1145,0.00211634,83
1150,0.002277842,17,1150,0.002125652,83
1155,0.002287781,17,1155,0.002134963,83
1160,0.002297721,17,1160,0.002144275,83
1165,0.00230766,17,1165,0.002153587,83
1170,0.002317599,17,1170,0.002162899,83
1175,0.002327539,17,1175,0.002172211,83
1180,0.002337478,17,1180,0.002181523,83
1185,0.002347417,17,1185,0.002190834,83
1190,0.002357357,17,1190,0.002200146,83
1195,0.002367296,17,1195,0.002209458,83
1200,0.002377235,17,1200,0.00221877,83
